entry_time,exit_time,strategy,symbol,direction,server_time,server_hour,utc_hour,jst_hour,session_label,session_start_utc,minutes_from_session_start,trade_window_label,is_within_first_60min,is_within_first_120min,broker_utc_offset_used,selected_symbol_for_session,selected_reason,session_candidate_symbol_map,entry_pattern,entry_trigger,neckline_level,ltf_wave3_timeframe,top_context_tf,structure_tf,primary_entry_tf,secondary_entry_tf,use_secondary_entry_tf,htf_alignment_mode,htf_permission_mode,allowed_direction,top_context_direction_state,structure_direction_state,h4_direction_state,h1_direction_state,rejected_by_htf_permission,candidate_long_detected,candidate_short_detected,selected_candidate_direction,selected_candidate_timeframe,selected_candidate_pattern,primary_best_pattern,primary_best_score,secondary_best_pattern,secondary_best_score,m15_best_pattern,m15_best_score,m5_best_pattern,m5_best_score,htf_wave3_direction,htf_wave3_confirmed,htf_fractal_alignment,wave3_alignment_passed,transcript_context_mode,transcript_context_passed,transcript_stage,transcript_reject_reason,top_sma75_state,structure_sma75_state,primary_sma75_state,structure_break_age_bars,structure_break_level,primary_break_age_bars,primary_break_level,htf_nearest_resistance,htf_nearest_support,nearest_obstacle_price,nearest_obstacle_type,nearest_obstacle_distance_r,retest_reference_type,retest_reference_price,retest_reference_distance_atr,clean_path_to_target,hard_obstacle_present_before_target,soft_obstacle_present_before_target,obstacle_blocked,target_reward_multiple,target_price,base_pattern_score,target_room_score,retest_score,fib_source_tf,fib_impulse_high,fib_impulse_low,fib_retrace_ratio,fib_zone,fib_score,fib_required_pass,time_bucket,time_score_removed_flag,candidate_orderable_before_session_selection,rejected_before_selection_reason,session_consumed_reason,final_score,entry,exit,stop_loss,take_profit,risk_price,result_r,initial_stop_loss_price,current_stop_loss_price,break_even_enabled,break_even_triggered,break_even_trigger_type,break_even_trigger_r,break_even_trigger_time,bars_to_break_even,max_favorable_r_before_exit,max_adverse_r_before_exit,exit_type,full_sl_exit,break_even_exit,tp_exit,time_exit,result_r_before_be,result_r_after_be,profit,commission,swap,net_profit,volume,reward_r,holding_bars,atr,spread_points,score,failure_type,session_invalidated,invalidation_reason,exit_reason,position_id,break_even_mode,run_id,period_id,from_date,to_date,preset,tester_ini,log_folder,note,InpTranscriptContextMode,InpTranscriptRequireStructureBreak,InpTranscriptRequireSmaReclaim,InpTranscriptRequirePriorImpulse,InpTranscriptUsePrimaryFailureExit,InpRetestToleranceATR,InpBreakBufferATR,InpTargetRewardMultiple,InpMaxHoldBars,year,month
2025.01.07 19:05:00,2025.01.07 20:35:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.07 19:00:00,19,16,1,new_york,2025.01.07 16:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,157.86900000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_NONE_no_ordered_dow_wave3_break|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_rising,below_75sma_flat_or_rising,above_75sma_rising,-1,0.00000000,3,157.82800000,157.84400000,157.82800000,157.82800000,failed_breakout_level,0.0191,neckline_level,157.86900000,0.2942,false,true,true,false,1.30,157.56100000,4.200,-0.300,0.200,PERIOD_M15,158.41800000,157.52800000,0.3416,outside,0.000,true,0-30,true,false,none,order_sent,4.500,157.83200000,157.81600000,158.04100000,157.56100000,0.20900000,0.0766,158.04100000,158.04100000,false,false,none,0.0000,,-1,1.2153,0.0574,time,false,false,false,true,0.0766,0.0000,1.82,0.00,0.00,1.82,0.180,1.297,18,0.12578571,18.00,4.500,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,12,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.08 16:05:00,2025.01.08 16:17:05,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.08 16:00:00,16,13,22,london_newyork_overlap,2025.01.08 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,158.25400000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,below_75sma_flat_or_rising,-1,0.00000000,0,158.34200000,158.18400000,158.16900000,158.16900000,pre_session_low,0.0410,session_low|opening_range_low|neckline_level,158.13700000,0.3433,false,true,true,false,1.30,157.92400000,4.200,-0.300,0.200,PERIOD_M15,158.53900000,158.04400000,0.2687,outside,0.000,true,0-30,true,false,none,order_sent,4.500,158.17700000,158.38300000,158.37200000,157.92400000,0.19500000,-1.0564,158.37200000,158.37200000,false,false,none,0.0000,,-1,0.2051,1.0564,full_sl,true,false,false,false,-1.0564,0.0000,-26.01,0.00,0.00,-26.01,0.200,1.297,2,0.11650000,19.00,4.500,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,14,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.10 16:35:00,2025.01.10 17:09:35,session_reversal_pullback_all_symbols_first120,GBPJPY,SHORT,2025.01.10 16:30:00,16,13,22,london_newyork_overlap,2025.01.10 13:00,30,first_120min,true,true,3,GBPJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,193.80600000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,194.29800000,0,193.65700000,193.65700000,193.53800000,193.53800000,current_day_low,0.0224,session_low|opening_range_low|neckline_level,193.53800000,0.0431,false,true,true,false,1.30,192.96800000,4.200,-0.300,0.200,PERIOD_M15,194.67700000,194.29800000,-1.9789,outside,0.000,true,30-60,true,false,none,order_sent,4.850,193.54800000,192.96500000,193.99400000,192.96800000,0.44600000,1.3072,193.99400000,193.99400000,false,false,none,0.0000,,-1,1.3072,0.5762,tp,false,false,true,false,1.3072,0.0000,29.55,0.00,0.00,29.55,0.080,1.300,6,0.23221429,38.00,4.850,other,false,not_invalidated,DEAL_REASON_TP,16,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.10 17:05:00,2025.01.10 17:09:53,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.10 17:00:00,17,14,23,london_newyork_overlap,2025.01.10 13:00,60,first_120min,false,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,bos_down,first_pullback_after_bos,158.09050000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,bos_down,bos_down,2.600,none,0.000,bos_down,2.600,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_flat_or_rising,below_75sma_flat_or_rising,below_75sma_falling,1,157.88700000,0,158.47600000,158.02975000,157.92984211,157.92984211,recent_equal_lows,0.4638,opening_range_low|neckline_level,158.09050000,0.4622,false,true,true,false,1.30,157.78400000,2.600,-0.300,0.200,PERIOD_M15,158.87100000,157.88700000,0.1260,outside,0.000,true,60-90,true,false,none,order_sent,3.250,158.01100000,157.78300000,158.18600000,157.78400000,0.17500000,1.3029,158.18600000,158.18600000,false,false,none,0.0000,,-1,1.3029,0.8229,tp,false,false,true,false,1.3029,0.0000,31.79,0.00,0.00,31.79,0.220,1.297,0,0.17200000,18.00,3.250,other,false,not_invalidated,DEAL_REASON_TP,17,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.10 19:15:00,2025.01.10 19:25:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.10 19:10:00,19,16,1,new_york,2025.01.10 16:00,10,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,157.74600000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,no_ordered_dow_wave3_break,dow_range_or_transition,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_flat_or_rising,below_75sma_falling,below_75sma_falling,0,157.88700000,0,157.75800000,157.63022222,157.62300000,157.62000000,top_context_confirmed_swing_low,0.0192,session_low|opening_range_low|neckline_level,157.62300000,0.0183,false,true,true,false,1.30,157.28700000,4.200,-0.300,0.200,PERIOD_M15,158.87100000,157.22200000,0.2444,outside,0.000,true,0-30,true,false,none,order_sent,4.850,157.62500000,157.77200000,157.88500000,157.28700000,0.26000000,-0.5654,157.88500000,157.88500000,false,false,none,0.0000,,-1,0.0654,0.6154,time,false,false,false,true,-0.5654,0.0000,-13.98,0.00,0.00,-13.98,0.150,1.300,2,0.10900000,16.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,20,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.13 10:05:00,2025.01.13 10:07:45,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.13 10:00:00,10,7,16,london,2025.01.13 07:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,157.48300000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,no_ordered_dow_wave3_break,dow_range_or_transition,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_failed|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,-1,0.00000000,0,157.44900000,157.39325000,157.38000000,157.30035714,recent_equal_lows,0.5395,session_low|opening_range_low|neckline_level,157.38000000,0.1078,false,true,true,false,1.30,157.17200000,4.200,-0.300,0.200,PERIOD_M15,157.58900000,157.23900000,0.4343,preferred_382_618,0.000,true,0-30,true,false,none,order_sent,4.500,157.39100000,157.56500000,157.55900000,157.17200000,0.16800000,-1.0357,157.55900000,157.55900000,false,false,none,0.0000,,-1,0.0655,1.0357,full_sl,true,false,false,false,-1.0357,0.0000,-25.40,0.00,0.00,-25.40,0.230,1.304,0,0.10200000,16.00,4.500,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,22,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.14 16:10:01,2025.01.14 16:18:54,session_reversal_pullback_all_symbols_first120,EURUSD,SHORT,2025.01.14 16:05:00,16,13,22,london_newyork_overlap,2025.01.14 13:00,5,first_120min,true,true,3,EURUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,1.02490000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,no_ordered_dow_wave3_break,dow_range_or_transition,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,above_75sma_rising,below_75sma_falling,2,1.02491000,0,1.02552000,1.02494792,1.02490000,1.02427000,session_low,0.5963,neckline_level,1.02490000,0.0213,false,true,true,false,1.30,1.02350000,4.200,-0.300,0.200,PERIOD_M15,1.02741000,1.02388000,0.2946,outside,0.000,true,0-30,true,false,none,order_sent,4.850,1.02492000,1.02601000,1.02601000,1.02350000,0.00109000,-1.0000,1.02601000,1.02601000,false,false,none,0.0000,,-1,0.5963,1.0000,full_sl,true,false,false,false,-1.0000,0.0000,-23.98,0.00,0.00,-23.98,0.220,1.303,1,0.00093786,18.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,25,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.14 16:05:00,2025.01.14 16:20:00,session_reversal_pullback_all_symbols_first120,GBPUSD,SHORT,2025.01.14 16:00:00,16,13,22,london_newyork_overlap,2025.01.14 13:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,1.21534000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,1.21730000,0,1.21540000,1.21435000,1.21367000,1.21367000,current_day_low,0.1306,session_low|opening_range_low|neckline_level,1.21405000,0.0000,false,true,true,false,1.30,1.21026000,4.500,-0.300,0.200,PERIOD_M15,1.21922000,1.21730000,-1.6927,outside,0.000,true,0-30,true,false,none,order_sent,5.150,1.21405000,1.21583000,1.21696000,1.21026000,0.00291000,-0.6117,1.21696000,1.21696000,false,false,none,0.0000,,-1,0.0241,0.6117,time,false,false,false,true,-0.6117,0.0000,-14.24,0.00,0.00,-14.24,0.080,1.302,3,0.00141071,20.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,24,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.15 10:05:00,2025.01.15 10:15:00,session_reversal_pullback_all_symbols_first120,GBPUSD,LONG,2025.01.15 10:00:00,10,7,16,london,2025.01.15 07:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,choch_up,first_pullback_after_choch,1.22313000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,choch_up,choch_up,3.100,none,0.000,choch_up,3.100,none,0.000,LONG,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_flat_or_falling,above_75sma_rising,above_75sma_rising,0,1.22069000,0,1.22164000,1.22363000,1.22343000,1.22373000,failed_breakout_level,0.0475,session_high|opening_range_high|neckline_level,1.22363000,0.0678,false,true,true,false,1.30,1.22927000,3.100,-0.300,0.200,PERIOD_M15,1.22069000,1.21983000,-3.2907,outside,0.000,true,0-30,true,false,none,order_sent,3.750,1.22352000,1.22278000,1.21910000,1.22927000,0.00442000,-0.1674,1.21910000,1.21910000,false,false,none,0.0000,,-1,0.0928,0.2330,time,false,false,false,true,-0.1674,0.0000,-3.70,0.00,0.00,-3.70,0.050,1.301,2,0.00162214,20.00,3.750,choch_failed,false,not_invalidated,DEAL_REASON_EXPERT,28,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
2025.01.15 16:15:00,2025.01.15 18:33:03,session_reversal_pullback_all_symbols_first120,EURJPY,SHORT,2025.01.15 16:10:00,16,13,22,london_newyork_overlap,2025.01.15 13:00,10,first_120min,true,true,3,EURJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,161.56200000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_flat_or_falling,below_75sma_falling,below_75sma_falling,0,161.52800000,0,161.56100000,161.52300000,161.43000000,161.43000000,current_day_low,0.2033,neckline_level,161.56200000,0.3025,false,true,true,false,1.30,160.97200000,4.500,-0.300,0.200,PERIOD_M15,161.78300000,161.52800000,-0.0510,outside,0.000,true,0-30,true,false,none,order_sent,5.150,161.51500000,160.97200000,161.93300000,160.97200000,0.41800000,1.2990,161.93300000,161.93300000,false,false,none,0.0000,,-1,1.2990,0.1842,tp,false,false,true,false,1.2990,0.0000,31.02,0.00,0.00,31.02,0.090,1.299,27,0.15535714,30.00,5.150,other,false,not_invalidated,DEAL_REASON_TP,30,no_break_even,c10_jan_counter_diag_sma_failure_exit_relaxed_retest,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c10_jan_counter_diag_sma_failure_exit_relaxed_retest.ini,fx_session_reversal_transcript_c10_jan_counter_diag_sma_failure_exit_relaxed_retest,c9 with wider retest tolerance and 1.3R target.,1,false,true,false,true,0.35,0.05,1.30,30,2025,2025-01
