period_id,variant,near_miss_group,m5_invalidation_quality_bucket,trades,wins,win_rate,net_profit,gross_profit,gross_loss,profit_factor,sum_r,avg_r,r_profit_factor,max_dd_profit,max_dd_pct,recovery_factor,full_sl_exits,full_sl_rate,tp_exits,tp_exit_rate,time_exits,time_exit_rate,avg_mfe_r,avg_mae_r,reached_0_5r_rate,reached_0_8r_rate,reached_1_0r_rate,reached_1_3r_rate,reached_1_5r_rate
q1_quick,best_two,C_reject_loser_or_no_mfe1,none,16,0,0.0,-250.11000000000004,0,-250.11000000000004,0.0,-10.4031,-0.65019375,0.0,250.11000000000004,2.5011000000000005,-1.0,5,0.3125,0,0.0,11,0.6875,0.46454375000000003,0.7280625000000001,0.375,0.3125,0.0,0.0,0.0
q1_quick,best_two,C_reject_loser_or_no_mfe1,normal,4,0,0.0,-49.8,0,-49.8,0.0,-2.1543,-0.538575,0.0,49.8,0.498,-1.0,1,0.25,0,0.0,3,0.75,0.551625,0.66805,0.5,0.25,0.25,0.0,0.0
q1_quick,best_two,C_reject_loser_or_no_mfe1,strong,5,1,0.2,-18.029999999999994,17.55,-35.58,0.4932546374367623,-0.817,-0.1634,0.48564593301435405,20.139999999999997,0.20139999999999997,-0.8952333664349551,0,0.0,0,0.0,5,1.0,0.43262,0.48936000000000013,0.4,0.4,0.2,0.0,0.0
q1_quick,best_two,C_reject_loser_or_no_mfe1,very_strong,9,1,0.1111111111111111,-90.71999999999998,0.92,-91.63999999999999,0.010039284155390661,-3.7995999999999994,-0.4221777777777777,0.01049506497565041,90.71999999999998,0.9071999999999999,-1.0,1,0.1111111111111111,0,0.0,8,0.8888888888888888,0.8622111111111112,0.5081222222222223,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1111111111111111
q1_quick,best_two,D_reject_strong_mfe13_winner,none,3,3,1.0,90.42,90.42,0,inf,3.9333,1.3111,inf,0.0,0.0,inf,0,0.0,3,1.0,0,0.0,1.3220333333333334,0.3070333333333333,1.0,1.0,1.0,1.0,0.0
q1_quick,best_two,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,63.54,63.54,0,inf,2.6299,1.31495,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.31495,0.44530000000000003,1.0,1.0,1.0,1.0,0.0
q1_quick,best_two,E_reject_not_near_miss,none,9,3,0.3333333333333333,-38.43,62.05,-100.48,0.6175358280254777,-1.5316999999999998,-0.17018888888888886,0.6328179311998082,49.89,0.4989,-0.7702946482260974,2,0.2222222222222222,2,0.2222222222222222,5,0.5555555555555556,0.5008222222222222,0.6486333333333334,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0
q1_quick,best_two,E_reject_not_near_miss,normal,2,1,0.5,-13.35,3.15,-16.5,0.19090909090909092,-0.5548,-0.2774,0.18936294564582115,16.5,0.165,-0.8090909090909091,0,0.0,0,0.0,2,1.0,0.36145000000000005,0.5578,0.5,0.0,0.0,0.0,0.0
q1_quick,best_two,E_reject_not_near_miss,strong,2,0,0.0,-5.36,0,-5.36,0.0,-0.2208,-0.1104,0.0,5.36,0.0536,-1.0,0,0.0,0,0.0,2,1.0,0.8266,0.19455,0.5,0.5,0.5,0.0,0.0
q1_quick,best_two,E_reject_not_near_miss,very_strong,7,2,0.2857142857142857,-42.699999999999996,36.26,-78.96000000000001,0.4592198581560283,-1.6859000000000004,-0.2408428571428572,0.48465488781561405,48.93,0.48929999999999996,-0.8726752503576537,2,0.2857142857142857,1,0.14285714285714285,4,0.5714285714285714,0.4206714285714286,0.7340000000000001,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
q1_quick,exhaustion,A_required_light_pass,none,10,4,0.4,38.68999999999999,124.03,-85.34,1.4533630185141786,1.6041,0.16041,1.4442013735046524,54.38,0.5438000000000001,0.7114748069143065,2,0.2,4,0.4,4,0.4,0.8060499999999999,0.63887,0.6,0.6,0.4,0.3,0.0
q1_quick,exhaustion,A_required_light_pass,strong,1,1,1.0,11.2,11.2,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,exhaustion,A_required_light_pass,very_strong,1,1,1.0,31.32,31.32,0,inf,1.3005,1.3005,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.3005,0.0939,1.0,1.0,1.0,1.0,0.0
q1_quick,exhaustion,B_reject_mfe1_winner,none,3,3,1.0,45.31,45.31,0,inf,1.8755,0.6251666666666666,inf,0.0,0.0,inf,0,0.0,1,0.3333333333333333,2,0.6666666666666666,1.2274333333333332,0.21306666666666665,1.0,1.0,1.0,0.0,0.0
q1_quick,exhaustion,B_reject_mfe1_winner,normal,1,1,1.0,16.73,16.73,0,inf,0.7383,0.7383,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,1.081,0.6137,1.0,1.0,1.0,0.0,0.0
q1_quick,exhaustion,C_reject_loser_or_no_mfe1,none,16,0,0.0,-250.11000000000004,0,-250.11000000000004,0.0,-10.4031,-0.65019375,0.0,250.11000000000004,2.5011000000000005,-1.0,5,0.3125,0,0.0,11,0.6875,0.46454375000000003,0.7280625000000001,0.375,0.3125,0.0,0.0,0.0
q1_quick,exhaustion,C_reject_loser_or_no_mfe1,normal,4,0,0.0,-49.8,0,-49.8,0.0,-2.1543,-0.538575,0.0,49.8,0.498,-1.0,1,0.25,0,0.0,3,0.75,0.551625,0.66805,0.5,0.25,0.25,0.0,0.0
q1_quick,exhaustion,C_reject_loser_or_no_mfe1,strong,5,1,0.2,-18.029999999999994,17.55,-35.58,0.4932546374367623,-0.817,-0.1634,0.48564593301435405,20.139999999999997,0.20139999999999997,-0.8952333664349551,0,0.0,0,0.0,5,1.0,0.43262,0.48936000000000013,0.4,0.4,0.2,0.0,0.0
q1_quick,exhaustion,C_reject_loser_or_no_mfe1,very_strong,9,1,0.1111111111111111,-90.71999999999998,0.92,-91.63999999999999,0.010039284155390661,-3.7995999999999994,-0.4221777777777777,0.01049506497565041,90.71999999999998,0.9071999999999999,-1.0,1,0.1111111111111111,0,0.0,8,0.8888888888888888,0.8622111111111112,0.5081222222222223,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1111111111111111
q1_quick,exhaustion,D_reject_strong_mfe13_winner,none,3,3,1.0,90.42,90.42,0,inf,3.9333,1.3111,inf,0.0,0.0,inf,0,0.0,3,1.0,0,0.0,1.3220333333333334,0.3070333333333333,1.0,1.0,1.0,1.0,0.0
q1_quick,exhaustion,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,63.54,63.54,0,inf,2.6299,1.31495,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.31495,0.44530000000000003,1.0,1.0,1.0,1.0,0.0
q1_quick,exhaustion,E_reject_not_near_miss,none,9,3,0.3333333333333333,-38.43,62.05,-100.48,0.6175358280254777,-1.5316999999999998,-0.17018888888888886,0.6328179311998082,49.89,0.4989,-0.7702946482260974,2,0.2222222222222222,2,0.2222222222222222,5,0.5555555555555556,0.5008222222222222,0.6486333333333334,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0
q1_quick,exhaustion,E_reject_not_near_miss,normal,2,1,0.5,-13.35,3.15,-16.5,0.19090909090909092,-0.5548,-0.2774,0.18936294564582115,16.5,0.165,-0.8090909090909091,0,0.0,0,0.0,2,1.0,0.36145000000000005,0.5578,0.5,0.0,0.0,0.0,0.0
q1_quick,exhaustion,E_reject_not_near_miss,strong,2,0,0.0,-5.36,0,-5.36,0.0,-0.2208,-0.1104,0.0,5.36,0.0536,-1.0,0,0.0,0,0.0,2,1.0,0.8266,0.19455,0.5,0.5,0.5,0.0,0.0
q1_quick,exhaustion,E_reject_not_near_miss,very_strong,7,2,0.2857142857142857,-42.699999999999996,36.26,-78.96000000000001,0.4592198581560283,-1.6859000000000004,-0.2408428571428572,0.48465488781561405,48.93,0.48929999999999996,-0.8726752503576537,2,0.2857142857142857,1,0.14285714285714285,4,0.5714285714285714,0.4206714285714286,0.7340000000000001,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
q1_quick,granville,A_required_light_pass,none,9,2,0.2222222222222222,-41.92,62.0,-103.92000000000002,0.5966127790608159,-1.867,-0.20744444444444443,0.5834448906738063,103.92,1.0392000000000001,-0.403387220939184,2,0.2222222222222222,2,0.2222222222222222,5,0.5555555555555556,0.6636777777777777,0.6902,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.0
q1_quick,granville,A_required_light_pass,strong,1,1,1.0,11.19,11.19,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,granville,A_required_light_pass,very_strong,2,1,0.5,13.059999999999999,31.32,-18.26,1.7152245345016428,0.5458,0.2729,1.7232012720286205,18.26,0.1826,0.7152245345016428,0,0.0,1,0.5,1,0.5,0.85465,0.4243,0.5,0.5,0.5,0.5,0.0
q1_quick,granville,B_reject_mfe1_winner,none,2,2,1.0,60.27,60.27,0,inf,2.5946,1.2973,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.2973,0.5358,1.0,1.0,1.0,0.0,0.0
q1_quick,granville,B_reject_mfe1_winner,strong,1,1,1.0,31.02,31.02,0,inf,1.299,1.299,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.299,0.1842,1.0,1.0,1.0,0.0,0.0
q1_quick,granville,C_reject_loser_or_no_mfe1,none,26,3,0.11538461538461539,-330.20000000000016,26.68,-356.8800000000001,0.0747590226406635,-13.7661,-0.5294653846153846,0.07988610615387699,330.20000000000016,3.3020000000000014,-1.0,8,0.3076923076923077,0,0.0,18,0.6923076923076923,0.46873461538461536,0.6571461538461537,0.4230769230769231,0.23076923076923078,0.11538461538461539,0.0,0.0
q1_quick,granville,C_reject_loser_or_no_mfe1,normal,3,0,0.0,-38.019999999999996,0,-38.019999999999996,0.0,-1.6671999999999998,-0.5557333333333333,0.0,38.019999999999996,0.3801999999999999,-1.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0.5288666666666667,0.6779333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
q1_quick,granville,C_reject_loser_or_no_mfe1,strong,4,0,0.0,-47.61,0,-47.61,0.0,-2.1231,-0.530775,0.0,47.61,0.47609999999999997,-1.0,0,0.0,0,0.0,4,1.0,0.2577,0.559725,0.25,0.0,0.0,0.0,0.0
q1_quick,granville,C_reject_loser_or_no_mfe1,very_strong,7,1,0.14285714285714285,-46.16,0.92,-47.08,0.01954120645709431,-1.9287,-0.27552857142857146,0.020467242254951754,46.16,0.46159999999999995,-1.0,0,0.0,0,0.0,7,1.0,0.6116571428571428,0.40202857142857146,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.0,0.0
q1_quick,granville,D_reject_strong_mfe13_winner,none,3,3,1.0,88.9,88.9,0,inf,3.9316999999999998,1.3105666666666667,inf,0.0,0.0,inf,0,0.0,3,1.0,0,0.0,1.3105666666666667,0.39053333333333334,1.0,1.0,1.0,1.0,0.0
q1_quick,granville,E_reject_not_near_miss,none,14,2,0.14285714285714285,-87.98,48.39,-136.37,0.3548434406394368,-3.879,-0.2770714285714286,0.34327701215589346,87.98,0.8798,-1.0,1,0.07142857142857142,1,0.07142857142857142,12,0.8571428571428571,0.5759785714285715,0.5186571428571428,0.5714285714285714,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.0
q1_quick,granville,E_reject_not_near_miss,normal,4,1,0.25,-32.67,3.15,-35.82,0.0879396984924623,-1.4104999999999999,-0.35262499999999997,0.08415037984546458,35.82,0.3582,-0.9120603015075377,0,0.0,0,0.0,4,1.0,0.490775,0.499,0.75,0.0,0.0,0.0,0.0
q1_quick,granville,E_reject_not_near_miss,strong,6,0,0.0,-64.05,0,-64.05,0.0,-2.7182999999999997,-0.45304999999999995,0.0,64.05,0.6405,-1.0,0,0.0,0,0.0,6,1.0,0.4545666666666666,0.51195,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0
q1_quick,granville,E_reject_not_near_miss,very_strong,8,4,0.5,18.450000000000003,54.39,-35.94,1.5133555926544242,0.8474999999999999,0.10593749999999999,1.5515423662631787,25.53,0.2553,0.7226792009400705,0,0.0,1,0.125,7,0.875,0.6064875,0.40381249999999996,0.5,0.25,0.25,0.125,0.0
q1_quick,invalidation,A_required_light_pass,none,11,4,0.36363636363636365,56.19,128.09,-71.89999999999999,1.7815020862308766,2.1423000000000005,0.1947545454545455,1.697136348844777,55.459999999999994,0.5546,1.0131626397403535,1,0.09090909090909091,4,0.36363636363636365,6,0.5454545454545454,0.8409363636363637,0.5615909090909091,0.6363636363636364,0.6363636363636364,0.45454545454545453,0.2727272727272727,0.0
q1_quick,invalidation,A_required_light_pass,strong,1,1,1.0,11.19,11.19,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,invalidation,B_reject_mfe1_winner,strong,1,1,1.0,30.97,30.97,0,inf,1.299,1.299,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.299,0.1842,1.0,1.0,1.0,0.0,0.0
q1_quick,invalidation,C_reject_loser_or_no_mfe1,strong,10,1,0.1,-86.69000000000001,17.52,-104.21,0.16812206122253143,-3.7177000000000002,-0.37177000000000004,0.17183845314205518,86.69000000000001,0.8669000000000001,-1.0,0,0.0,0,0.0,10,1.0,0.35629000000000005,0.57025,0.3,0.2,0.1,0.0,0.0
q1_quick,invalidation,C_reject_loser_or_no_mfe1,very_strong,13,1,0.07692307692307693,-124.00999999999999,0.92,-124.92999999999999,0.0073641239093892585,-5.1800999999999995,-0.39846923076923074,0.007719714964370547,124.00999999999999,1.2401,-1.0,1,0.07692307692307693,0,0.0,12,0.9230769230769231,0.5430307692307692,0.49483846153846156,0.5384615384615384,0.23076923076923078,0.15384615384615385,0.0,0.0
q1_quick,invalidation,D_reject_strong_mfe13_winner,strong,1,1,1.0,28.94,28.94,0,inf,1.3031,1.3031,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.3459,0.2517,1.0,1.0,1.0,1.0,0.0
q1_quick,invalidation,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,63.54,63.54,0,inf,2.6299,1.31495,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.31495,0.44530000000000003,1.0,1.0,1.0,1.0,0.0
q1_quick,invalidation,E_reject_not_near_miss,strong,8,0,0.0,-83.83000000000001,0,-83.83000000000001,0.0,-3.5400999999999994,-0.4425124999999999,0.0,83.83000000000001,0.8383000000000002,-1.0,0,0.0,0,0.0,8,1.0,0.49192500000000006,0.5606625000000001,0.5,0.25,0.0,0.0,0.0
q1_quick,invalidation,E_reject_not_near_miss,very_strong,17,5,0.29411764705882354,-84.71000000000004,79.60000000000001,-164.31,0.4844501247641653,-3.5001,-0.20588823529411765,0.49170043131616775,121.87000000000003,1.2187000000000003,-0.6950849265610898,2,0.11764705882352941,2,0.11764705882352941,13,0.7647058823529411,0.46419411764705887,0.5791882352941178,0.29411764705882354,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.0
q1_quick,light,A_required_light_pass,none,13,4,0.3076923076923077,9.070000000000004,129.81,-120.74000000000002,1.0751200927613052,0.27149999999999985,0.020884615384615373,1.0549172701161051,88.05999999999999,0.8805999999999999,0.10299795593913247,2,0.15384615384615385,4,0.3076923076923077,7,0.5384615384615384,0.7686076923076922,0.621376923076923,0.6153846153846154,0.5384615384615384,0.38461538461538464,0.23076923076923078,0.0
q1_quick,light,A_required_light_pass,strong,2,1,0.5,5.09,11.0,-5.91,1.8612521150592216,0.2141,0.10705,1.8492661642205475,5.91,0.05910000000000001,0.8612521150592216,0,0.0,0,0.0,2,1.0,0.52485,0.32675,0.5,0.0,0.0,0.0,0.0
q1_quick,light,A_required_light_pass,very_strong,3,1,0.3333333333333333,10.409999999999995,33.16,-22.75,1.4575824175824175,0.36429999999999996,0.12143333333333332,1.3891262550737022,18.26,0.1826,0.5700985761226722,0,0.0,1,0.3333333333333333,2,0.6666666666666666,0.8506666666666667,0.34873333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
q1_quick,m15completion,A_required_light_pass,none,5,2,0.4,34.85,62.0,-27.15,2.283609576427256,1.4449999999999998,0.289,2.235042735042735,27.15,0.2715,1.2836095764272561,0,0.0,2,0.4,3,0.6,0.7712800000000001,0.5565599999999999,0.6,0.6,0.4,0.4,0.0
q1_quick,m15completion,A_required_light_pass,strong,1,1,1.0,11.21,11.21,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,m15completion,B_reject_mfe1_winner,none,1,1,1.0,29.85,29.85,0,inf,1.2991,1.2991,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.2991,0.7477,1.0,1.0,1.0,0.0,0.0
q1_quick,m15completion,C_reject_loser_or_no_mfe1,none,35,3,0.08571428571428572,-471.06,16.79,-487.84999999999997,0.03441631649072461,-19.908900000000003,-0.5688257142857144,0.035089589926767445,471.06,4.7106,-1.0,8,0.22857142857142856,0,0.0,27,0.7714285714285715,0.42513714285714294,0.6631342857142857,0.34285714285714286,0.17142857142857143,0.02857142857142857,0.02857142857142857,0.0
q1_quick,m15completion,C_reject_loser_or_no_mfe1,normal,4,0,0.0,-50.8,0,-50.8,0.0,-2.2413,-0.560325,0.0,50.8,0.5079999999999999,-1.0,1,0.25,0,0.0,3,0.75,0.3227,0.655975,0.25,0.0,0.0,0.0,0.0
q1_quick,m15completion,C_reject_loser_or_no_mfe1,strong,5,1,0.2,-17.129999999999995,17.56,-34.69,0.5061977515134044,-0.7186,-0.14372000000000001,0.5177181208053692,20.609999999999996,0.20609999999999995,-0.8311499272197962,0,0.0,0,0.0,5,1.0,0.50546,0.47392,0.4,0.4,0.2,0.0,0.0
q1_quick,m15completion,C_reject_loser_or_no_mfe1,very_strong,7,0,0.0,-64.19,0,-64.19,0.0,-2.8288,-0.40411428571428576,0.0,64.19,0.6418999999999999,-1.0,1,0.14285714285714285,0,0.0,6,0.8571428571428571,0.5776,0.48125714285714283,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0
q1_quick,m15completion,D_reject_strong_mfe13_winner,none,4,4,1.0,119.19,119.19,0,inf,5.2292000000000005,1.3073000000000001,inf,0.0,0.0,inf,0,0.0,4,1.0,0,0.0,1.3073000000000001,0.3149,1.0,1.0,1.0,1.0,0.0
q1_quick,m15completion,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,61.47,61.47,0,inf,2.6347,1.31735,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.3305500000000001,0.41945,1.0,1.0,1.0,1.0,0.0
q1_quick,m15completion,E_reject_not_near_miss,none,13,6,0.46153846153846156,17.030000000000005,125.61,-108.58,1.156842880825198,0.7511000000000002,0.057776923076923094,1.1632293817233512,66.0,0.66,0.2580303030303031,1,0.07692307692307693,4,0.3076923076923077,8,0.6153846153846154,0.7144307692307692,0.49160000000000004,0.5384615384615384,0.38461538461538464,0.38461538461538464,0.3076923076923077,0.0
q1_quick,m15completion,E_reject_not_near_miss,normal,2,0,0.0,-20.46,0,-20.46,0.0,-0.9312,-0.4656,0.0,20.46,0.2046,-1.0,0,0.0,0,0.0,2,1.0,0.24865,0.6396999999999999,0.0,0.0,0.0,0.0,0.0
q1_quick,m15completion,E_reject_not_near_miss,strong,1,0,0.0,-0.1,0,-0.1,0.0,-0.005,-0.005,0.0,0.1,0.001,-1.0,0,0.0,0,0.0,1,1.0,0.8515,0.5627,1.0,1.0,0.0,0.0,0.0
q1_quick,m15completion,E_reject_not_near_miss,very_strong,7,1,0.14285714285714285,-66.68,8.48,-75.16000000000001,0.1128259712613092,-2.7541,-0.39344285714285715,0.12110671432218534,68.79,0.6879000000000001,-0.9693269370548044,2,0.2857142857142857,0,0.0,5,0.7142857142857143,0.4143857142857143,0.6417285714285715,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0
q1_quick,nearmiss_diag,A_required_light_pass,none,5,2,0.4,34.85,62.0,-27.15,2.283609576427256,1.4449999999999998,0.289,2.235042735042735,27.15,0.2715,1.2836095764272561,0,0.0,2,0.4,3,0.6,0.7712800000000001,0.5565599999999999,0.6,0.6,0.4,0.4,0.0
q1_quick,nearmiss_diag,A_required_light_pass,strong,1,1,1.0,8.97,8.97,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,nearmiss_diag,B_reject_mfe1_winner,none,2,2,1.0,31.67,31.67,0,inf,1.3757,0.68785,inf,0.0,0.0,inf,0,0.0,1,0.5,1,0.5,1.2572,0.40255,1.0,1.0,1.0,0.0,0.0
q1_quick,nearmiss_diag,B_reject_mfe1_winner,strong,1,1,1.0,31.02,31.02,0,inf,1.299,1.299,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.299,0.1842,1.0,1.0,1.0,0.0,0.0
q1_quick,nearmiss_diag,C_reject_loser_or_no_mfe1,none,36,2,0.05555555555555555,-490.97999999999996,13.79,-504.77000000000004,0.027319373179864093,-20.846799999999998,-0.5790777777777777,0.027618021446995884,490.97999999999996,4.9098,-1.0,10,0.2777777777777778,0,0.0,26,0.7222222222222222,0.43788055555555555,0.6729499999999998,0.3888888888888889,0.16666666666666666,0.05555555555555555,0.0,0.0
q1_quick,nearmiss_diag,C_reject_loser_or_no_mfe1,normal,5,1,0.2,-46.1,3.7,-49.8,0.07429718875502009,-1.9969999999999999,-0.3994,0.0730167571833078,46.1,0.461,-1.0,1,0.2,0,0.0,4,0.8,0.5834400000000001,0.6220800000000001,0.6,0.2,0.2,0.0,0.0
q1_quick,nearmiss_diag,C_reject_loser_or_no_mfe1,strong,7,1,0.14285714285714285,-44.050000000000004,17.56,-61.61,0.2850186658010063,-1.9264000000000001,-0.2752,0.2859366891541255,44.050000000000004,0.4405,-1.0,0,0.0,0,0.0,7,1.0,0.37860000000000005,0.5246428571428572,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0
q1_quick,nearmiss_diag,C_reject_loser_or_no_mfe1,very_strong,8,1,0.125,-46.080000000000005,0.92,-47.00000000000001,0.01957446808510638,-1.9593000000000003,-0.24491250000000003,0.02015403080616123,46.080000000000005,0.4608,-1.0,0,0.0,0,0.0,8,1.0,0.6561375,0.37,0.625,0.375,0.25,0.0,0.0
q1_quick,nearmiss_diag,D_reject_strong_mfe13_winner,none,4,4,1.0,118.21,118.21,0,inf,5.2461,1.311525,inf,0.0,0.0,inf,0,0.0,4,1.0,0,0.0,1.311525,0.36065,1.0,1.0,1.0,1.0,0.0
q1_quick,nearmiss_diag,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,61.06,61.06,0,inf,2.6299,1.31495,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.31495,0.44530000000000003,1.0,1.0,1.0,1.0,0.0
q1_quick,nearmiss_diag,E_reject_not_near_miss,none,18,5,0.2777777777777778,-107.94999999999999,77.56,-185.51,0.41809066896663255,-4.6221000000000005,-0.25678333333333336,0.4165120242378338,121.83,1.2183,-0.8860707543298038,3,0.16666666666666666,2,0.1111111111111111,13,0.7222222222222222,0.5397166666666666,0.5852499999999999,0.5,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.0
q1_quick,nearmiss_diag,E_reject_not_near_miss,normal,3,1,0.3333333333333333,-23.11,3.15,-26.259999999999998,0.11995430312261995,-1.0897000000000001,-0.36323333333333335,0.10629049454605101,26.259999999999998,0.2626,-0.8800456968773801,0,0.0,0,0.0,3,1.0,0.6451666666666667,0.5834,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0
q1_quick,nearmiss_diag,E_reject_not_near_miss,strong,4,0,0.0,-30.370000000000005,0,-30.370000000000005,0.0,-1.3175000000000001,-0.32937500000000003,0.0,30.370000000000005,0.3037000000000001,-1.0,0,0.0,0,0.0,4,1.0,0.4191750000000001,0.5216,0.25,0.25,0.0,0.0,0.0
q1_quick,nearmiss_diag,E_reject_not_near_miss,very_strong,11,3,0.2727272727272727,-59.04,42.440000000000005,-101.48,0.418210484824596,-2.4257000000000004,-0.22051818181818186,0.43335357877032327,59.04,0.5903999999999999,-1.0,2,0.18181818181818182,1,0.09090909090909091,8,0.7272727272727273,0.41992727272727276,0.6029272727272729,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0
q1_quick,nofail,A_required_light_pass,none,11,4,0.36363636363636365,34.870000000000005,128.09,-93.22000000000001,1.374061360223128,1.2897,0.11724545454545456,1.3285357652333403,62.25999999999999,0.6225999999999999,0.5600706713780921,2,0.18181818181818182,4,0.36363636363636365,5,0.45454545454545453,0.7469272727272727,0.6093727272727273,0.5454545454545454,0.5454545454545454,0.36363636363636365,0.2727272727272727,0.0
q1_quick,nofail,A_required_light_pass,strong,1,1,1.0,11.19,11.19,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,nofail,A_required_light_pass,very_strong,2,0,0.0,-22.75,0,-22.75,0.0,-0.9362,-0.4681,0.0,22.75,0.2275,-1.0,0,0.0,0,0.0,2,1.0,0.62575,0.47615,0.5,0.5,0.0,0.0,0.0
q1_quick,nofail,B_reject_mfe1_winner,normal,1,1,1.0,18.25,18.25,0,inf,0.7383,0.7383,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,1.081,0.6137,1.0,1.0,1.0,0.0,0.0
q1_quick,nofail,B_reject_mfe1_winner,strong,1,1,1.0,30.97,30.97,0,inf,1.299,1.299,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.299,0.1842,1.0,1.0,1.0,0.0,0.0
q1_quick,nofail,C_reject_loser_or_no_mfe1,normal,2,1,0.5,-3.6099999999999994,3.7,-7.31,0.5061559507523941,-0.14540000000000003,-0.07270000000000001,0.5196564255037991,7.31,0.0731,-0.49384404924760594,0,0.0,0,0.0,2,1.0,0.58495,0.4589,0.5,0.0,0.0,0.0,0.0
q1_quick,nofail,C_reject_loser_or_no_mfe1,strong,5,1,0.2,-21.939999999999998,17.52,-39.46,0.4439939178915357,-0.966,-0.19319999999999998,0.44399677679290894,21.939999999999998,0.21939999999999998,-1.0,0,0.0,0,0.0,5,1.0,0.27892,0.4917200000000001,0.2,0.2,0.0,0.0,0.0
q1_quick,nofail,C_reject_loser_or_no_mfe1,very_strong,11,0,0.0,-77.81000000000002,0,-77.81000000000002,0.0,-3.2949999999999995,-0.2995454545454545,0.0,77.81000000000002,0.7781000000000001,-1.0,1,0.09090909090909091,0,0.0,10,0.9090909090909091,0.5997727272727272,0.37986363636363635,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.0,0.0
q1_quick,nofail,D_reject_strong_mfe13_winner,strong,1,1,1.0,29.55,29.55,0,inf,1.3015,1.3015,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.3015,0.2312,1.0,1.0,1.0,1.0,0.0
q1_quick,nofail,D_reject_strong_mfe13_winner,very_strong,1,1,1.0,31.29,31.29,0,inf,1.326,1.326,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.326,0.3323,1.0,1.0,1.0,1.0,0.0
