time,symbol,direction,event,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,order_retcode,order_comment,entry_price,sl,tp,volume,risk_r,rr,skip_reason,structure_stage_fail_reason,execution_block_reason,v2_filter_pass,v2_filter_fail_reason,v3_filter_pass,v3_filter_fail_reason,v3_momentum_exhaustion_score,v3_momentum_exhausted,v3_recent_move_atr,v3_consecutive_directional_bars,v3_close_to_recent_extreme_atr,reversal_signal_type,v4_block_reason,bars_since_pullback_extreme,bars_since_reversal_signal,distance_from_reversal_signal_to_entry_atr,impulse_consumed_pct,pre_entry_momentum_score,reversal_strength_score,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,strategy_name
2026.02.17 19:04:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.263 range_atr=6.42 vol=normal,LL_LH,-8.62,0.2627,normal,true,,70.00,2.06,2.86,10009,order_sent,4866.36,4894.82,4829.36,0.01,28.46,1.30,all_score_passing_candidate,,,true,,true,,55.00,false,0.83,6,0.22,early_lower_high,,11,1,0.74,26.63,90.00,70.00,0.0201,0.2000,true,false,20.0,9.94,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.17 19:59:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.263 range_atr=6.42 vol=normal,LL_LH,-8.62,0.2627,normal,true,,70.00,2.74,2.68,0,existing_position,4865.12,4888.61,4834.58,0.02,23.49,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.81,1,1.26,candle_reversal,,22,1,1.05,27.84,18.00,70.00,0.0228,0.2000,true,false,20.0,8.77,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.17 20:14:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.295 range_atr=6.40 vol=normal,LL_LH,-9.70,0.2948,normal,true,,95.00,2.75,1.96,0,existing_position,4867.03,4884.27,4844.62,0.03,17.24,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.47,early_lower_high,,22,1,1.47,25.97,18.00,95.00,0.0227,0.2000,true,false,20.0,8.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.17 21:34:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.255 range_atr=5.96 vol=normal,LL_LH,-9.02,0.2552,normal,true,,95.00,4.60,3.69,0,,4880.82,4911.26,4841.25,0.01,30.44,1.30,all_score_passing_candidate,,,true,,true,,55.00,false,1.27,1,0.12,candle_reversal,,7,1,0.82,29.06,64.00,95.00,0.0255,0.2000,true,false,21.0,8.24,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.17 21:34:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.255 range_atr=5.96 vol=normal,LL_LH,-9.02,0.2552,normal,true,,95.00,4.60,3.69,10009,order_sent,4880.82,4911.26,4841.25,0.01,30.44,1.30,all_score_passing_candidate,,,true,,true,,55.00,false,1.27,1,0.12,candle_reversal,,7,1,0.82,29.06,64.00,95.00,0.0255,0.2000,true,false,21.0,8.24,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.17 21:39:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.255 range_atr=5.96 vol=normal,LL_LH,-9.02,0.2552,normal,true,,60.00,4.60,3.17,0,existing_position,4885.44,4911.26,4851.87,0.02,25.82,1.30,existing_position,,existing_position,true,,true,,0.00,false,1.14,2,1.08,micro_break,,8,1,0.45,24.54,64.00,60.00,0.0258,0.2000,true,false,21.0,8.15,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.18 01:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.337 range_atr=7.35 vol=normal,LL_LH,-9.65,0.3368,normal,true,,110.00,4.48,2.27,0,existing_position,4874.69,4887.34,4858.25,0.04,12.65,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.25,1,2.59,candle_reversal,,10,1,0.37,17.77,46.00,110.00,0.0377,0.2000,true,false,21.0,5.57,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.18 01:24:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.337 range_atr=7.35 vol=normal,LL_LH,-9.65,0.3368,normal,true,,70.00,4.25,2.16,0,existing_position,4872.29,4887.37,4852.69,0.03,15.08,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.72,candle_reversal,,13,1,1.72,21.28,18.00,70.00,0.0301,0.2000,true,false,21.0,6.98,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.18 01:44:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.337 range_atr=7.35 vol=normal,LL_LH,-9.65,0.3368,normal,true,,85.00,4.52,1.01,0,existing_position,4876.41,4884.93,4865.33,0.06,8.52,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.71,2,1.92,early_lower_high,,17,1,1.02,15.26,36.00,85.00,0.0238,0.2000,true,false,20.0,8.41,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.18 02:59:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.364 range_atr=7.06 vol=normal,LL_LH,-10.84,0.3638,normal,true,,70.00,3.53,1.07,0,existing_position,4874.88,4883.68,4863.44,0.06,8.80,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,2.00,candle_reversal,,20,1,0.01,13.98,18.00,70.00,0.0244,0.2000,true,false,20.0,8.21,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.20 15:09:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.516 range_atr=7.20 vol=normal,HH_HL,9.76,0.5164,normal,true,,75.00,2.44,3.47,0,,5026.89,5006.70,5053.14,0.02,20.19,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.99,2,0.28,micro_break,,7,1,0.04,19.42,82.00,75.00,0.0361,0.2000,true,false,21.0,5.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.20 15:09:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.516 range_atr=7.20 vol=normal,HH_HL,9.76,0.5164,normal,true,,75.00,2.44,3.47,10009,order_sent,5026.89,5006.70,5053.14,0.02,20.19,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.99,2,0.28,micro_break,,7,1,0.04,19.42,82.00,75.00,0.0361,0.2000,true,false,21.0,5.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.20 17:49:59,GBPJPY,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.223 range_atr=5.22 vol=normal,HH_HL,0.066,0.2228,normal,true,,70.00,2.29,1.06,0,,209.181,208.967,209.459,0.40,0.214,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.72,candle_reversal,,6,1,1.10,27.34,18.00,70.00,0.1886,0.2000,true,false,38.0,0.201,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.20 17:49:59,GBPJPY,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.223 range_atr=5.22 vol=normal,HH_HL,0.066,0.2228,normal,true,,70.00,2.29,1.06,10009,order_sent,209.181,208.967,209.459,0.40,0.214,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.72,candle_reversal,,6,1,1.10,27.34,18.00,70.00,0.1886,0.2000,true,false,38.0,0.201,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 07:49:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.676 range_atr=9.52 vol=normal,HH_HL,19.03,0.6758,normal,true,,70.00,9.27,2.20,0,,5174.58,5162.95,5189.70,0.04,11.63,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,1.02,1,0.15,candle_reversal,,21,1,0.02,10.70,46.00,70.00,0.0398,0.2000,true,false,21.0,5.28,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 07:49:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.676 range_atr=9.52 vol=normal,HH_HL,19.03,0.6758,normal,true,,70.00,9.27,2.20,10009,order_sent,5174.58,5162.95,5189.70,0.04,11.63,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,1.02,1,0.15,candle_reversal,,21,1,0.02,10.70,46.00,70.00,0.0398,0.2000,true,false,21.0,5.28,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 09:49:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.700 range_atr=10.08 vol=normal,HH_HL,18.06,0.7004,normal,true,,70.00,8.91,2.76,0,,5177.10,5156.13,5204.36,0.02,20.97,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.89,candle_reversal,,14,1,0.89,19.61,18.00,70.00,0.0263,0.2000,true,false,20.0,7.60,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 09:49:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.700 range_atr=10.08 vol=normal,HH_HL,18.06,0.7004,normal,true,,70.00,8.91,2.76,10009,order_sent,5177.10,5156.13,5204.36,0.02,20.97,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.89,candle_reversal,,14,1,0.89,19.61,18.00,70.00,0.0263,0.2000,true,false,20.0,7.60,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 10:14:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.747 range_atr=10.78 vol=normal,HH_HL,18.01,0.7474,normal,true,,70.00,8.85,1.18,0,existing_position,5171.68,5163.65,5182.12,0.06,8.03,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.80,candle_reversal,,19,1,1.68,14.41,18.00,70.00,0.0309,0.2000,true,false,21.0,6.79,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 10:29:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.747 range_atr=10.78 vol=normal,HH_HL,18.01,0.7474,normal,true,,70.00,8.77,0.98,0,existing_position,5170.58,5163.65,5179.59,0.08,6.93,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.77,candle_reversal,,22,1,0.71,13.35,18.00,70.00,0.0298,0.2000,true,false,21.0,7.04,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 10:39:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.747 range_atr=10.78 vol=normal,HH_HL,18.01,0.7474,normal,true,,95.00,8.64,2.09,0,existing_position,5179.17,5164.55,5198.18,0.03,14.62,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.73,1,0.56,candle_reversal,,24,1,0.61,21.59,64.00,95.00,0.0286,0.2000,true,false,20.0,6.99,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 12:59:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.751 range_atr=10.98 vol=normal,HH_HL,17.76,0.7508,normal,true,,95.00,9.18,2.15,0,existing_position,5173.02,5162.87,5186.22,0.05,10.15,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.26,1,1.76,candle_reversal,,4,1,0.26,6.94,46.00,95.00,0.0423,0.2000,true,false,20.0,4.73,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.24 13:09:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.709 range_atr=10.78 vol=normal,HH_HL,17.09,0.7091,normal,true,,60.00,9.82,2.28,0,existing_position,5173.81,5162.90,5187.99,0.05,10.91,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.14,3,1.44,micro_break,,6,1,0.15,7.79,82.00,60.00,0.0418,0.2000,true,false,20.0,4.78,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.25 21:49:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.196 range_atr=7.95 vol=normal,HH_HL,3.84,0.1956,normal,true,,70.00,2.56,2.57,0,,5205.26,5191.32,5223.38,0.03,13.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.39,1,0.50,candle_reversal,,7,1,0.30,26.32,18.00,70.00,0.0368,0.2000,true,false,20.0,5.43,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.25 21:49:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.196 range_atr=7.95 vol=normal,HH_HL,3.84,0.1956,normal,true,,70.00,2.56,2.57,10009,order_sent,5205.26,5191.32,5223.38,0.03,13.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.39,1,0.50,candle_reversal,,7,1,0.30,26.32,18.00,70.00,0.0368,0.2000,true,false,20.0,5.43,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.27 02:19:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.158 range_atr=4.02 vol=normal,HH_HL,3.77,0.1577,normal,true,,60.00,3.03,3.16,0,,5189.57,5175.35,5208.06,0.03,14.22,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.27,2,0.08,micro_break,,15,1,0.90,34.02,36.00,60.00,0.0444,0.2000,true,false,20.0,4.50,DowFractal_ThirdWave_V4_EarlyReversal
2026.02.27 02:19:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.158 range_atr=4.02 vol=normal,HH_HL,3.77,0.1577,normal,true,,60.00,3.03,3.16,10009,order_sent,5189.57,5175.35,5208.06,0.03,14.22,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.27,2,0.08,micro_break,,15,1,0.90,34.02,36.00,60.00,0.0444,0.2000,true,false,20.0,4.50,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 07:39:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.519 range_atr=7.91 vol=high,HH_HL,17.27,0.5194,high,true,,60.00,3.86,2.80,0,,5358.67,5340.36,5382.47,0.03,18.31,1.30,all_score_passing_candidate,,,true,,true,,55.00,false,0.87,3,0.03,micro_break,,4,1,0.67,5.88,54.00,60.00,0.0305,0.2000,true,false,20.0,6.55,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 07:39:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.519 range_atr=7.91 vol=high,HH_HL,17.27,0.5194,high,true,,60.00,3.86,2.80,10009,order_sent,5358.67,5340.36,5382.47,0.03,18.31,1.30,all_score_passing_candidate,,,true,,true,,55.00,false,0.87,3,0.03,micro_break,,4,1,0.67,5.88,54.00,60.00,0.0305,0.2000,true,false,20.0,6.55,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 16:19:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.393 range_atr=6.36 vol=high,LL_LH,-0.00081,0.3932,high,true,,75.00,1.86,1.79,0,,1.17065,1.17191,1.16901,0.43,0.00126,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.71,early_lower_high,,24,1,1.71,22.87,18.00,75.00,0.1842,0.2000,true,false,13.0,0.00071,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 16:19:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.393 range_atr=6.36 vol=high,LL_LH,-0.00081,0.3932,high,true,,75.00,1.86,1.79,10009,order_sent,1.17065,1.17191,1.16901,0.43,0.00126,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.71,early_lower_high,,24,1,1.71,22.87,18.00,75.00,0.1842,0.2000,true,false,13.0,0.00071,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 17:14:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.393 range_atr=6.23 vol=high,LL_LH,-0.00083,0.3926,high,true,,60.00,1.72,2.57,0,,1.17057,1.17247,1.16810,0.29,0.00190,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.42,1,0.56,micro_break,,4,1,0.53,24.49,64.00,60.00,0.1896,0.2000,true,false,14.0,0.00074,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.02 17:14:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.393 range_atr=6.23 vol=high,LL_LH,-0.00083,0.3926,high,true,,60.00,1.72,2.57,10009,order_sent,1.17057,1.17247,1.16810,0.29,0.00190,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.42,1,0.56,micro_break,,4,1,0.53,24.49,64.00,60.00,0.1896,0.2000,true,false,14.0,0.00074,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 17:04:59,GBPUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.664 range_atr=8.35 vol=normal,LL_LH,-0.00181,0.6641,normal,true,,95.00,3.08,3.12,0,,1.32815,1.33151,1.32378,0.16,0.00336,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.21,1,0.02,early_lower_high,,24,1,0.15,48.92,36.00,95.00,0.1670,0.2000,true,false,18.0,0.00108,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 17:04:59,GBPUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.664 range_atr=8.35 vol=normal,LL_LH,-0.00181,0.6641,normal,true,,95.00,3.08,3.12,10009,order_sent,1.32815,1.33151,1.32378,0.16,0.00336,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.21,1,0.02,early_lower_high,,24,1,0.15,48.92,36.00,95.00,0.1670,0.2000,true,false,18.0,0.00108,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 17:49:59,GBPUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.664 range_atr=8.35 vol=normal,LL_LH,-0.00181,0.6641,normal,true,,70.00,2.74,1.03,0,existing_position,1.32953,1.33104,1.32757,0.36,0.00151,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,2.95,candle_reversal,,17,1,2.02,27.69,18.00,70.00,0.1299,0.2000,true,false,19.0,0.00146,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 21:14:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.140 range_atr=5.45 vol=high,LL_LH,-10.85,0.1397,high,true,,65.00,5.39,3.32,0,,5112.27,5149.99,5063.23,0.01,37.72,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.78,1,0.45,candle_reversal,,2,1,1.64,6.60,18.00,65.00,0.0203,0.2000,true,false,23.0,11.35,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 21:14:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.140 range_atr=5.45 vol=high,LL_LH,-10.85,0.1397,high,true,,65.00,5.39,3.32,10009,order_sent,5112.27,5149.99,5063.23,0.01,37.72,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.78,1,0.45,candle_reversal,,2,1,1.64,6.60,18.00,65.00,0.0203,0.2000,true,false,23.0,11.35,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 21:34:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.140 range_atr=5.45 vol=high,LL_LH,-10.85,0.1397,high,true,,70.00,5.66,3.79,0,existing_position,5101.86,5149.92,5039.38,0.01,48.06,1.30,existing_position,,existing_position,true,,true,,20.00,false,0.45,1,0.01,candle_reversal,,6,1,0.01,9.66,18.00,70.00,0.0174,0.2000,true,false,22.0,12.68,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 21:39:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.140 range_atr=5.45 vol=high,LL_LH,-10.85,0.1397,high,true,,75.00,5.66,2.96,0,existing_position,5111.44,5149.92,5061.42,0.01,38.48,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.92,2,0.83,micro_break,,7,1,0.72,6.84,82.00,75.00,0.0169,0.2000,true,false,22.0,12.99,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 21:59:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.140 range_atr=5.45 vol=high,LL_LH,-10.85,0.1397,high,true,,75.00,6.47,2.97,0,existing_position,5113.29,5149.88,5065.72,0.01,36.59,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.13,early_lower_high,,11,1,1.13,10.42,18.00,75.00,0.0187,0.2000,true,false,23.0,12.33,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 22:14:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.138 range_atr=5.51 vol=high,LL_LH,-10.57,0.1378,high,true,,75.00,6.57,2.33,0,existing_position,5118.84,5149.86,5078.51,0.01,31.02,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.46,1,1.46,early_lower_high,,14,1,0.87,8.79,18.00,75.00,0.0173,0.2000,true,false,23.0,13.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 22:24:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.138 range_atr=5.51 vol=high,LL_LH,-10.57,0.1378,high,true,,75.00,6.83,1.64,0,existing_position,5129.51,5149.82,5103.11,0.02,20.31,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.06,1,1.80,early_lower_high,,16,1,1.40,5.65,18.00,75.00,0.0186,0.2000,true,false,23.0,12.38,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 22:34:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.138 range_atr=5.51 vol=high,LL_LH,-10.57,0.1378,high,true,,75.00,6.86,1.40,0,existing_position,5115.60,5131.49,5094.94,0.03,15.89,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.74,early_lower_high,,18,1,0.13,9.74,18.00,75.00,0.0203,0.2000,true,false,23.0,11.35,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 23:15:00,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.149 range_atr=5.51 vol=high,LL_LH,-11.42,0.1487,high,true,,70.00,6.10,2.80,0,existing_position,5098.71,5131.48,5056.11,0.01,32.77,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.10,candle_reversal,,10,1,1.10,9.32,18.00,70.00,0.0197,0.2000,true,false,23.0,11.69,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 23:24:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.149 range_atr=5.51 vol=high,LL_LH,-11.42,0.1487,high,true,,60.00,6.19,2.81,0,existing_position,5099.43,5131.46,5057.79,0.01,32.03,1.30,existing_position,,existing_position,true,,true,,35.00,false,0.97,3,1.19,micro_break,,12,1,0.44,9.11,82.00,60.00,0.0201,0.2000,true,false,23.0,11.42,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 23:34:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.149 range_atr=5.51 vol=high,LL_LH,-11.42,0.1487,high,true,,75.00,6.30,3.39,0,existing_position,5092.52,5131.45,5041.91,0.01,38.93,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.80,1,0.58,micro_break,,14,1,0.25,11.14,18.00,75.00,0.0191,0.2000,true,false,22.0,11.49,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.03 23:44:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.149 range_atr=5.51 vol=high,LL_LH,-11.42,0.1487,high,true,,70.00,6.30,3.57,0,existing_position,5091.84,5131.45,5040.35,0.01,39.61,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.90,1,0.71,candle_reversal,,16,1,0.71,11.34,46.00,70.00,0.0207,0.2000,true,false,23.0,11.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.04 02:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.159 range_atr=5.50 vol=high,LL_LH,-12.21,0.1588,high,true,,115.00,7.83,1.32,0,existing_position,5116.69,5130.75,5098.41,0.03,14.06,1.30,existing_position,,existing_position,true,,true,,0.00,false,1.12,1,1.01,early_lower_high,,4,1,0.32,8.97,46.00,115.00,0.0216,0.2000,true,false,23.0,10.65,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.05 23:44:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.160 range_atr=4.60 vol=normal,LL_LH,-5.38,0.1597,normal,true,,120.00,3.32,2.88,0,,5075.58,5092.88,5053.09,0.03,17.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.56,1,0.58,early_lower_high,,17,1,0.36,15.94,18.00,120.00,0.0433,0.2000,true,false,26.0,6.00,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.05 23:44:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.160 range_atr=4.60 vol=normal,LL_LH,-5.38,0.1597,normal,true,,120.00,3.32,2.88,10009,order_sent,5075.58,5092.88,5053.09,0.03,17.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.56,1,0.58,early_lower_high,,17,1,0.36,15.94,18.00,120.00,0.0433,0.2000,true,false,26.0,6.00,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:19:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,75.00,4.14,1.48,0,,5090.45,5102.53,5074.75,0.04,12.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.14,1,1.99,early_lower_high,,7,1,1.99,9.52,18.00,75.00,0.0270,0.2000,true,false,22.0,8.14,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:19:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,75.00,4.14,1.48,10009,order_sent,5090.45,5102.53,5074.75,0.04,12.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.14,1,1.99,early_lower_high,,7,1,1.99,9.52,18.00,75.00,0.0270,0.2000,true,false,22.0,8.14,DowFractal_ThirdWave_V4_EarlyReversal
