time,symbol,direction,event,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,order_retcode,order_comment,entry_price,sl,tp,volume,risk_r,rr,skip_reason,structure_stage_fail_reason,execution_block_reason,v2_filter_pass,v2_filter_fail_reason,v3_filter_pass,v3_filter_fail_reason,v3_momentum_exhaustion_score,v3_momentum_exhausted,v3_recent_move_atr,v3_consecutive_directional_bars,v3_close_to_recent_extreme_atr,reversal_signal_type,v4_block_reason,bars_since_pullback_extreme,bars_since_reversal_signal,distance_from_reversal_signal_to_entry_atr,impulse_consumed_pct,pre_entry_momentum_score,reversal_strength_score,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,strategy_name
2026.04.01 14:14:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.778 range_atr=9.39 vol=normal,HH_HL,21.95,0.7776,normal,true,,75.00,2.42,3.75,0,existing_position,4737.08,4714.64,4766.25,0.02,22.44,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.30,2,0.51,micro_break,,20,1,0.16,27.00,82.00,75.00,0.0385,0.2000,true,false,23.0,5.98,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 16:14:59,EURUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.584 range_atr=10.26 vol=normal,HH_HL,0.00103,0.5841,normal,true,,70.00,1.28,2.70,0,,1.16119,1.15919,1.16379,0.28,0.00200,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.47,candle_reversal,,8,1,0.59,25.99,18.00,70.00,0.1892,0.2000,true,false,14.0,0.00074,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 16:14:59,EURUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.584 range_atr=10.26 vol=normal,HH_HL,0.00103,0.5841,normal,true,,70.00,1.28,2.70,10009,order_sent,1.16119,1.15919,1.16379,0.28,0.00200,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.47,candle_reversal,,8,1,0.59,25.99,18.00,70.00,0.1892,0.2000,true,false,14.0,0.00074,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 16:29:59,EURUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.584 range_atr=10.26 vol=normal,HH_HL,0.00103,0.5841,normal,true,,75.00,1.62,2.20,0,existing_position,1.16096,1.15920,1.16325,0.32,0.00176,1.30,existing_position,,existing_position,true,,true,,0.00,false,1.05,1,1.65,micro_break,,11,1,0.24,29.21,46.00,75.00,0.1624,0.2000,true,false,13.0,0.00080,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 16:39:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.725 range_atr=9.74 vol=normal,HH_HL,20.86,0.7251,normal,true,,70.00,2.19,2.63,0,,4746.24,4715.52,4786.18,0.01,30.72,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.34,candle_reversal,,7,1,0.34,38.36,18.00,70.00,0.0205,0.2000,true,false,24.0,11.70,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 16:39:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.725 range_atr=9.74 vol=normal,HH_HL,20.86,0.7251,normal,true,,70.00,2.19,2.63,10009,order_sent,4746.24,4715.52,4786.18,0.01,30.72,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.34,candle_reversal,,7,1,0.34,38.36,18.00,70.00,0.0205,0.2000,true,false,24.0,11.70,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 17:09:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.698 range_atr=9.61 vol=normal,HH_HL,20.35,0.6977,normal,true,,70.00,3.00,2.59,0,existing_position,4742.86,4715.48,4778.45,0.02,27.38,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.08,1,0.63,candle_reversal,,13,1,0.54,27.76,18.00,70.00,0.0246,0.2000,true,false,26.0,10.59,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 17:24:59,EURUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.616 range_atr=9.98 vol=normal,HH_HL,0.00111,0.6157,normal,true,,60.00,1.52,2.43,0,existing_position,1.16151,1.15969,1.16388,0.31,0.00182,1.30,existing_position,,existing_position,true,,true,,35.00,false,0.79,3,0.99,micro_break,,22,1,0.49,39.07,54.00,60.00,0.1870,0.2000,true,false,14.0,0.00075,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 17:24:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.698 range_atr=9.61 vol=normal,HH_HL,20.35,0.6977,normal,true,,60.00,2.84,2.34,0,existing_position,4739.79,4715.44,4771.45,0.02,24.35,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.26,2,0.90,micro_break,,16,1,0.69,24.55,54.00,60.00,0.0259,0.2000,true,false,27.0,10.41,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 23:24:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.742 range_atr=10.20 vol=normal,HH_HL,22.57,0.7418,normal,true,,60.00,4.31,2.19,0,,4763.13,4750.59,4779.43,0.04,12.54,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.97,3,2.62,micro_break,,21,1,1.15,27.31,82.00,60.00,0.0453,0.2000,true,false,26.0,5.74,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 23:24:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.742 range_atr=10.20 vol=normal,HH_HL,22.57,0.7418,normal,true,,60.00,4.31,2.19,10009,order_sent,4763.13,4750.59,4779.43,0.04,12.54,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.97,3,2.62,micro_break,,21,1,1.15,27.31,82.00,60.00,0.0453,0.2000,true,false,26.0,5.74,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.02 18:54:59,GBPUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.025 range_atr=6.94 vol=normal,LL_LH,-0.00006,0.0255,normal,true,,70.00,4.70,1.73,0,,1.32358,1.32524,1.32142,0.34,0.00166,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.52,1,1.06,candle_reversal,,10,1,0.12,10.64,18.00,70.00,0.1871,0.2000,true,false,18.0,0.00096,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.02 18:54:59,GBPUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.025 range_atr=6.94 vol=normal,LL_LH,-0.00006,0.0255,normal,true,,70.00,4.70,1.73,10009,order_sent,1.32358,1.32524,1.32142,0.34,0.00166,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.52,1,1.06,candle_reversal,,10,1,0.12,10.64,18.00,70.00,0.1871,0.2000,true,false,18.0,0.00096,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.08 10:49:59,EURUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.699 range_atr=7.81 vol=high,HH_HL,0.00165,0.6990,high,true,,70.00,1.57,2.85,0,,1.16974,1.16770,1.17239,0.28,0.00204,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.00,1,0.14,candle_reversal,,7,1,0.14,61.41,18.00,70.00,0.1816,0.2000,true,false,13.0,0.00072,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.08 10:49:59,EURUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.699 range_atr=7.81 vol=high,HH_HL,0.00165,0.6990,high,true,,70.00,1.57,2.85,10009,order_sent,1.16974,1.16770,1.17239,0.28,0.00204,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.00,1,0.14,candle_reversal,,7,1,0.14,61.41,18.00,70.00,0.1816,0.2000,true,false,13.0,0.00072,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.08 17:54:59,EURUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.645 range_atr=8.91 vol=normal,HH_HL,0.00143,0.6447,normal,true,,60.00,1.84,2.22,0,,1.16996,1.16850,1.17186,0.39,0.00146,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.61,2,0.50,micro_break,,15,1,0.34,33.59,36.00,60.00,0.1980,0.2000,true,false,13.0,0.00066,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.08 17:54:59,EURUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.645 range_atr=8.91 vol=normal,HH_HL,0.00143,0.6447,normal,true,,60.00,1.84,2.22,10009,order_sent,1.16996,1.16850,1.17186,0.39,0.00146,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.61,2,0.50,micro_break,,15,1,0.34,33.59,36.00,60.00,0.1980,0.2000,true,false,13.0,0.00066,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.13 05:49:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.106 range_atr=5.77 vol=normal,LL_LH,-3.07,0.1055,normal,true,,60.00,7.40,2.52,0,,4712.51,4728.70,4691.46,0.03,16.19,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.72,2,0.42,micro_break,,10,1,0.60,11.13,54.00,60.00,0.0404,0.2000,true,false,26.0,6.43,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.13 05:49:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.106 range_atr=5.77 vol=normal,LL_LH,-3.07,0.1055,normal,true,,60.00,7.40,2.52,10009,order_sent,4712.51,4728.70,4691.46,0.03,16.19,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.72,2,0.42,micro_break,,10,1,0.60,11.13,54.00,60.00,0.0404,0.2000,true,false,26.0,6.43,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.13 06:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.096 range_atr=5.76 vol=normal,LL_LH,-2.79,0.0957,normal,true,,70.00,7.61,2.39,0,existing_position,4714.59,4728.68,4696.27,0.04,14.09,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.58,candle_reversal,,14,1,0.58,9.64,18.00,70.00,0.0458,0.2000,true,false,27.0,5.89,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.14 11:14:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.060 range_atr=9.68 vol=normal,HH_HL,1.01,0.0597,normal,true,,60.00,0.99,2.03,0,,4780.69,4767.30,4798.10,0.04,13.39,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.75,3,0.27,micro_break,,23,1,0.18,68.11,54.00,60.00,0.0394,0.2000,true,false,26.0,6.61,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.14 11:14:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.060 range_atr=9.68 vol=normal,HH_HL,1.01,0.0597,normal,true,,60.00,0.99,2.03,10009,order_sent,4780.69,4767.30,4798.10,0.04,13.39,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.75,3,0.27,micro_break,,23,1,0.18,68.11,54.00,60.00,0.0394,0.2000,true,false,26.0,6.61,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.14 13:24:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.093 range_atr=10.05 vol=normal,HH_HL,1.51,0.0932,normal,true,,95.00,2.42,2.66,0,existing_position,4784.37,4771.28,4801.39,0.04,13.09,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.49,1,0.57,candle_reversal,,10,1,0.08,32.83,82.00,95.00,0.0528,0.2000,true,false,26.0,4.93,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 06:09:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.475 range_atr=7.20 vol=normal,HH_HL,7.86,0.4754,normal,true,,60.00,3.16,3.66,0,,4826.11,4812.01,4844.44,0.04,14.10,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.33,3,0.71,micro_break,,17,1,1.34,29.82,82.00,60.00,0.0700,0.2000,true,false,27.0,3.86,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 06:09:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.475 range_atr=7.20 vol=normal,HH_HL,7.86,0.4754,normal,true,,60.00,3.16,3.66,10009,order_sent,4826.11,4812.01,4844.44,0.04,14.10,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.33,3,0.71,micro_break,,17,1,1.34,29.82,82.00,60.00,0.0700,0.2000,true,false,27.0,3.86,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 06:49:58,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.475 range_atr=7.20 vol=normal,HH_HL,7.86,0.4754,normal,true,,70.00,3.11,3.88,0,existing_position,4824.96,4812.02,4841.78,0.04,12.94,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.64,candle_reversal,,14,1,0.28,25.14,18.00,70.00,0.0809,0.2000,true,false,27.0,3.34,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 07:15:00,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.464 range_atr=7.24 vol=normal,HH_HL,7.64,0.4642,normal,true,,90.00,2.63,3.06,0,existing_position,4827.16,4817.96,4839.12,0.06,9.20,1.30,existing_position,,existing_position,true,,true,,20.00,false,0.94,1,0.03,micro_break,,20,1,0.18,16.29,64.00,90.00,0.0865,0.2000,true,false,26.0,3.01,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 07:19:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.464 range_atr=7.24 vol=normal,HH_HL,7.64,0.4642,normal,true,,90.00,2.63,3.17,0,existing_position,4827.48,4817.96,4839.86,0.05,9.52,1.30,existing_position,,existing_position,true,,true,,20.00,false,0.94,1,0.08,micro_break,,20,1,0.29,16.93,64.00,90.00,0.0898,0.2000,true,false,27.0,3.01,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 07:39:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.464 range_atr=7.24 vol=normal,HH_HL,7.64,0.4642,normal,true,,70.00,2.69,3.88,0,existing_position,4829.78,4818.69,4844.20,0.05,11.09,1.30,existing_position,,existing_position,true,,true,,20.00,false,0.13,1,0.11,candle_reversal,,24,1,0.11,21.55,18.00,70.00,0.0945,0.2000,true,false,27.0,2.86,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 10:29:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.405 range_atr=8.08 vol=normal,HH_HL,5.97,0.4049,normal,true,,70.00,3.37,2.28,0,existing_position,4828.43,4814.15,4846.99,0.03,14.28,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.39,candle_reversal,,12,1,0.39,27.97,18.00,70.00,0.0415,0.2000,true,false,26.0,6.27,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.16 10:44:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.405 range_atr=8.08 vol=normal,HH_HL,5.97,0.4049,normal,true,,95.00,3.17,2.39,0,existing_position,4827.74,4814.12,4845.45,0.04,13.62,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.84,1,0.55,candle_reversal,,15,1,0.20,26.59,18.00,95.00,0.0456,0.2000,true,false,26.0,5.70,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.17 21:14:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.276 range_atr=5.62 vol=normal,HH_HL,5.98,0.2761,normal,true,,70.00,3.26,1.53,0,,4861.39,4853.24,4871.99,0.06,8.15,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,1,0.94,candle_reversal,,10,1,0.62,6.87,18.00,70.00,0.0508,0.2000,true,false,27.0,5.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.17 21:14:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.276 range_atr=5.62 vol=normal,HH_HL,5.98,0.2761,normal,true,,70.00,3.26,1.53,10009,order_sent,4861.39,4853.24,4871.99,0.06,8.15,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,1,0.94,candle_reversal,,10,1,0.62,6.87,18.00,70.00,0.0508,0.2000,true,false,27.0,5.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.17 21:39:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.276 range_atr=5.62 vol=normal,HH_HL,5.98,0.2761,normal,true,,70.00,3.49,2.05,0,existing_position,4863.34,4853.28,4876.42,0.05,10.06,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.83,1,0.95,candle_reversal,,15,1,0.95,8.63,18.00,70.00,0.0551,0.2000,true,false,27.0,4.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.22 22:44:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.472 range_atr=10.76 vol=normal,LL_LH,-7.23,0.4722,normal,true,,60.00,3.71,2.39,0,,4739.30,4749.68,4725.81,0.05,10.38,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.53,2,0.56,micro_break,,11,1,0.30,27.16,36.00,60.00,0.0598,0.2000,true,false,26.0,4.34,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.22 22:44:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.472 range_atr=10.76 vol=normal,LL_LH,-7.23,0.4722,normal,true,,60.00,3.71,2.39,10009,order_sent,4739.30,4749.68,4725.81,0.05,10.38,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.53,2,0.56,micro_break,,11,1,0.30,27.16,36.00,60.00,0.0598,0.2000,true,false,26.0,4.34,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.27 22:39:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.371 range_atr=6.73 vol=low,LL_LH,-4.55,0.3711,low,true,,60.00,3.64,3.73,0,,4677.51,4685.70,4666.86,0.06,8.19,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.26,2,0.41,micro_break,,24,1,1.05,17.44,82.00,60.00,0.1229,0.2000,true,false,27.0,2.20,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.27 22:39:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.371 range_atr=6.73 vol=low,LL_LH,-4.55,0.3711,low,true,,60.00,3.64,3.73,10009,order_sent,4677.51,4685.70,4666.86,0.06,8.19,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.26,2,0.41,micro_break,,24,1,1.05,17.44,82.00,60.00,0.1229,0.2000,true,false,27.0,2.20,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 15:14:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.898 range_atr=9.54 vol=normal,LL_LH,-15.14,0.8977,normal,true,,70.00,2.77,1.77,0,,4564.53,4572.47,4554.21,0.07,7.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.19,candle_reversal,,20,1,1.19,21.46,18.00,70.00,0.0581,0.2000,true,false,26.0,4.48,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 15:14:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.898 range_atr=9.54 vol=normal,LL_LH,-15.14,0.8977,normal,true,,70.00,2.77,1.77,10009,order_sent,4564.53,4572.47,4554.21,0.07,7.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.19,candle_reversal,,20,1,1.19,21.46,18.00,70.00,0.0581,0.2000,true,false,26.0,4.48,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 20:39:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.768 range_atr=8.91 vol=normal,LL_LH,-16.48,0.7679,normal,true,,60.00,4.69,3.87,0,,4545.25,4564.82,4519.81,0.02,19.57,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.06,2,0.49,micro_break,,18,1,0.15,20.15,64.00,60.00,0.0533,0.2000,true,false,27.0,5.06,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 20:39:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.768 range_atr=8.91 vol=normal,LL_LH,-16.48,0.7679,normal,true,,60.00,4.69,3.87,10009,order_sent,4545.25,4564.82,4519.81,0.02,19.57,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.06,2,0.49,micro_break,,18,1,0.15,20.15,64.00,60.00,0.0533,0.2000,true,false,27.0,5.06,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 21:39:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.751 range_atr=8.86 vol=normal,LL_LH,-16.21,0.7512,normal,true,,75.00,3.58,3.43,0,existing_position,4528.85,4555.09,4494.74,0.02,26.24,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.34,2,1.09,micro_break,,15,1,0.50,26.28,82.00,75.00,0.0352,0.2000,true,false,27.0,7.66,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 22:09:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.659 range_atr=8.20 vol=normal,LL_LH,-15.38,0.6595,normal,true,,70.00,3.05,1.42,0,,4538.98,4553.49,4520.12,0.03,14.51,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.03,candle_reversal,,21,1,2.03,25.25,18.00,70.00,0.0254,0.2000,true,false,26.0,10.23,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 22:09:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.659 range_atr=8.20 vol=normal,LL_LH,-15.38,0.6595,normal,true,,70.00,3.05,1.42,10009,order_sent,4538.98,4553.49,4520.12,0.03,14.51,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.03,candle_reversal,,21,1,2.03,25.25,18.00,70.00,0.0254,0.2000,true,false,26.0,10.23,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 23:54:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.619 range_atr=8.18 vol=normal,LL_LH,-14.46,0.6189,normal,true,,75.00,3.56,2.36,0,,4542.45,4554.16,4527.23,0.04,11.71,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.41,2,0.23,micro_break,,9,1,0.01,20.29,54.00,75.00,0.0626,0.2000,true,false,31.0,4.96,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.29 23:54:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.619 range_atr=8.18 vol=normal,LL_LH,-14.46,0.6189,normal,true,,75.00,3.56,2.36,10009,order_sent,4542.45,4554.16,4527.23,0.04,11.71,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.41,2,0.23,micro_break,,9,1,0.01,20.29,54.00,75.00,0.0626,0.2000,true,false,31.0,4.96,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.30 18:14:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.037 range_atr=6.21 vol=normal,HH_HL,0.81,0.0366,normal,true,,70.00,3.31,1.50,0,,4620.29,4608.85,4635.16,0.04,11.44,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.23,1,0.47,candle_reversal,,14,1,0.47,10.25,36.00,70.00,0.0354,0.2000,true,false,27.0,7.64,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.30 18:14:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.037 range_atr=6.21 vol=normal,HH_HL,0.81,0.0366,normal,true,,70.00,3.31,1.50,10009,order_sent,4620.29,4608.85,4635.16,0.04,11.44,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.23,1,0.47,candle_reversal,,14,1,0.47,10.25,36.00,70.00,0.0354,0.2000,true,false,27.0,7.64,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.30 18:29:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.037 range_atr=6.21 vol=normal,HH_HL,0.81,0.0366,normal,true,,70.00,3.35,1.88,0,existing_position,4623.18,4610.30,4639.92,0.04,12.88,1.30,existing_position,,existing_position,true,,true,,20.00,false,0.00,1,0.13,candle_reversal,,17,1,0.13,12.98,18.00,70.00,0.0395,0.2000,true,false,27.0,6.84,DowFractal_ThirdWave_V4_EarlyReversal
2026.05.01 12:09:59,USDJPY,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.740 range_atr=13.22 vol=normal,LL_LH,-0.293,0.7399,normal,true,,60.00,3.73,1.71,0,,156.524,156.735,156.250,0.40,0.211,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.43,2,2.22,micro_break,,14,1,0.78,10.49,36.00,60.00,0.1704,0.2000,true,false,21.0,0.123,DowFractal_ThirdWave_V4_EarlyReversal
2026.05.01 12:09:59,USDJPY,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.740 range_atr=13.22 vol=normal,LL_LH,-0.293,0.7399,normal,true,,60.00,3.73,1.71,10009,order_sent,156.524,156.735,156.250,0.40,0.211,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.43,2,2.22,micro_break,,14,1,0.78,10.49,36.00,60.00,0.1704,0.2000,true,false,21.0,0.123,DowFractal_ThirdWave_V4_EarlyReversal
2026.05.04 16:29:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.070 range_atr=7.12 vol=normal,LL_LH,-1.31,0.0695,normal,true,,60.00,3.79,2.55,0,,4561.03,4579.98,4536.40,0.02,18.95,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.29,3,0.49,micro_break,,13,1,0.31,19.73,82.00,60.00,0.0350,0.2000,true,false,26.0,7.44,DowFractal_ThirdWave_V4_EarlyReversal
2026.05.04 16:29:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.070 range_atr=7.12 vol=normal,LL_LH,-1.31,0.0695,normal,true,,60.00,3.79,2.55,10009,order_sent,4561.03,4579.98,4536.40,0.02,18.95,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.29,3,0.49,micro_break,,13,1,0.31,19.73,82.00,60.00,0.0350,0.2000,true,false,26.0,7.44,DowFractal_ThirdWave_V4_EarlyReversal
